"event.count","analyte_abbr","treatment","block","method.name","result"
"Irrigation 1","pH","CT",2,"Hourly Grab",6.78459060955361
"Irrigation 2","pH","CT",2,"Hourly Grab",6.93555163317448
"Irrigation 3","pH","CT",2,"Hourly Grab",6.79472520818776
"Irrigation 4","pH","CT",2,"Hourly Grab",6.84325521259009
"Irrigation 5","pH","CT",2,"Hourly Grab",6.88712916364987
"Irrigation 1","TP","CT",2,"Hourly Grab",0.87708376596051
"Irrigation 2","TP","CT",2,"Hourly Grab",0.827361302436163
"Irrigation 3","TP","CT",2,"Hourly Grab",0.757101515783554
"Irrigation 4","TP","CT",2,"Hourly Grab",0.729886549621246
"Irrigation 5","TP","CT",2,"Hourly Grab",0.88651989698852
"Irrigation 1","OP","CT",2,"Hourly Grab",0.272614168982819
"Irrigation 2","OP","CT",2,"Hourly Grab",0.332869829869942
"Irrigation 3","OP","CT",2,"Hourly Grab",0.265730969583992
"Irrigation 4","OP","CT",2,"Hourly Grab",0.272572961401237
"Irrigation 5","OP","CT",2,"Hourly Grab",0.253061747254188
"Irrigation 1","EC","CT",2,"Hourly Grab",0.140867168685636
"Irrigation 2","EC","CT",2,"Hourly Grab",0.141257228193284
"Irrigation 3","EC","CT",2,"Hourly Grab",0.157628533992101
"Irrigation 4","EC","CT",2,"Hourly Grab",0.146766955614665
"Irrigation 5","EC","CT",2,"Hourly Grab",0.136098204600405
"Irrigation 1","TSS","CT",2,"Hourly Grab",773.775901509133
"Irrigation 2","TSS","CT",2,"Hourly Grab",850.095592289259
"Irrigation 3","TSS","CT",2,"Hourly Grab",819.530587489034
"Irrigation 4","TSS","CT",2,"Hourly Grab",1099.79422601193
"Irrigation 5","TSS","CT",2,"Hourly Grab",894.128373346742
"Irrigation 1","TDS","CT",2,"Hourly Grab",455.046892743179
"Irrigation 2","TDS","CT",2,"Hourly Grab",569.332070659479
"Irrigation 3","TDS","CT",2,"Hourly Grab",442.99191829325
"Irrigation 4","TDS","CT",2,"Hourly Grab",505.467860776964
"Irrigation 5","TDS","CT",2,"Hourly Grab",595.395794505664
"Irrigation 1","NO3","MT",2,"Hourly Grab",7.84939846871977
"Irrigation 2","NO3","MT",2,"Hourly Grab",8.59432569247875
"Irrigation 3","NO3","MT",2,"Hourly Grab",8.34079994195264
"Irrigation 4","NO3","MT",2,"Hourly Grab",6.89822011384287
"Irrigation 5","NO3","MT",2,"Hourly Grab",8.11642621857957
"Irrigation 1","NO2","MT",2,"Hourly Grab",0.101216633290999
"Irrigation 2","NO2","MT",2,"Hourly Grab",0.0863211283015897
"Irrigation 3","NO2","MT",2,"Hourly Grab",0.0847268264059735
"Irrigation 4","NO2","MT",2,"Hourly Grab",0.0818900742403398
"Irrigation 5","NO2","MT",2,"Hourly Grab",0.0799840447267497
"Irrigation 1","TKN","MT",2,"Hourly Grab",8.35321054739324
"Irrigation 2","TKN","MT",2,"Hourly Grab",7.04142943001236
"Irrigation 3","TKN","MT",2,"Hourly Grab",1.32337014861929
"Irrigation 4","TKN","MT",2,"Hourly Grab",4.04302744864359
"Irrigation 5","TKN","MT",2,"Hourly Grab",7.67037039344174
"Irrigation 1","pH","MT",2,"Hourly Grab",6.78317659065637
"Irrigation 2","pH","MT",2,"Hourly Grab",6.65541927991785
"Irrigation 3","pH","MT",2,"Hourly Grab",6.81113951531136
"Irrigation 4","pH","MT",2,"Hourly Grab",6.9004728234942
"Irrigation 5","pH","MT",2,"Hourly Grab",6.67650156780851
"Irrigation 1","TP","MT",2,"Hourly Grab",0.756184420724715
"Irrigation 2","TP","MT",2,"Hourly Grab",0.64221682693179
"Irrigation 3","TP","MT",2,"Hourly Grab",0.686158677284789
"Irrigation 4","TP","MT",2,"Hourly Grab",0.742722684868627
"Irrigation 5","TP","MT",2,"Hourly Grab",0.772152781781777
"Irrigation 1","OP","MT",2,"Hourly Grab",0.35281787403134
"Irrigation 2","OP","MT",2,"Hourly Grab",0.174864336493068
"Irrigation 3","OP","MT",2,"Hourly Grab",0.285030546328335
"Irrigation 4","OP","MT",2,"Hourly Grab",0.265784500427847
"Irrigation 5","OP","MT",2,"Hourly Grab",0.273184127530038
"Irrigation 1","EC","MT",2,"Hourly Grab",0.149658751609011
"Irrigation 2","EC","MT",2,"Hourly Grab",0.158536637216163
"Irrigation 3","EC","MT",2,"Hourly Grab",0.140528426443814
"Irrigation 4","EC","MT",2,"Hourly Grab",0.145206455110824
"Irrigation 5","EC","MT",2,"Hourly Grab",0.159672264401867
"Irrigation 1","TSS","MT",2,"Hourly Grab",1181.64804925782
"Irrigation 2","TSS","MT",2,"Hourly Grab",1088.7144296321
"Irrigation 3","TSS","MT",2,"Hourly Grab",991.877287464045
"Irrigation 4","TSS","MT",2,"Hourly Grab",887.108386484009
"Irrigation 5","TSS","MT",2,"Hourly Grab",973.532025333241
"Irrigation 1","TDS","MT",2,"Hourly Grab",550.157768937443
"Irrigation 2","TDS","MT",2,"Hourly Grab",548.918308659545
"Irrigation 3","TDS","MT",2,"Hourly Grab",462.313956137834
"Irrigation 4","TDS","MT",2,"Hourly Grab",443.593765952446
"Irrigation 5","TDS","MT",2,"Hourly Grab",614.14253599457
"Irrigation 1","NO3","ST",2,"Hourly Grab",6.79674961580769
"Irrigation 2","NO3","ST",2,"Hourly Grab",6.31587154212477
"Irrigation 3","NO3","ST",2,"Hourly Grab",8.6853509300243
"Irrigation 4","NO3","ST",2,"Hourly Grab",8.94662629348488
"Irrigation 5","NO3","ST",2,"Hourly Grab",8.52740611252069
"Irrigation 1","NO2","ST",2,"Hourly Grab",0.0955090352209994
"Irrigation 2","NO2","ST",2,"Hourly Grab",0.0828734278327515
"Irrigation 3","NO2","ST",2,"Hourly Grab",0.0950309228143287
"Irrigation 4","NO2","ST",2,"Hourly Grab",0.126244916198057
"Irrigation 5","NO2","ST",2,"Hourly Grab",0.0932703806725527
"Irrigation 1","TKN","ST",2,"Hourly Grab",3.72447387461951
"Irrigation 2","TKN","ST",2,"Hourly Grab",13.8348233807877
"Irrigation 3","TKN","ST",2,"Hourly Grab",-0.296947582019355
"Irrigation 4","TKN","ST",2,"Hourly Grab",2.68617004583323
"Irrigation 5","TKN","ST",2,"Hourly Grab",8.13766985088625
"Irrigation 1","pH","ST",2,"Hourly Grab",6.81096863509236
"Irrigation 2","pH","ST",2,"Hourly Grab",7.04792521091335
"Irrigation 3","pH","ST",2,"Hourly Grab",6.87461522414053
"Irrigation 4","pH","ST",2,"Hourly Grab",6.7853085871783
"Irrigation 5","pH","ST",2,"Hourly Grab",6.92940300836811
"Irrigation 1","TP","ST",2,"Hourly Grab",0.903554779008207
"Irrigation 2","TP","ST",2,"Hourly Grab",0.797549122342748
"Irrigation 3","TP","ST",2,"Hourly Grab",0.754913461771378
"Irrigation 4","TP","ST",2,"Hourly Grab",0.771009119204134
"Irrigation 5","TP","ST",2,"Hourly Grab",0.702281980867688
"Irrigation 1","OP","ST",2,"Hourly Grab",0.29112818554811
"Irrigation 2","OP","ST",2,"Hourly Grab",0.298910487904546
"Irrigation 3","OP","ST",2,"Hourly Grab",0.322832773673174
"Irrigation 4","OP","ST",2,"Hourly Grab",0.303797954252542
"Irrigation 5","OP","ST",2,"Hourly Grab",0.325731436581729
"Irrigation 1","EC","ST",2,"Hourly Grab",0.166325521906065
"Irrigation 2","EC","ST",2,"Hourly Grab",0.1444303050289
"Irrigation 3","EC","ST",2,"Hourly Grab",0.154425718129112
"Irrigation 4","EC","ST",2,"Hourly Grab",0.170677883670762
"Irrigation 5","EC","ST",2,"Hourly Grab",0.165635287620333
"Irrigation 1","TSS","ST",2,"Hourly Grab",1057.53138930883
"Irrigation 2","TSS","ST",2,"Hourly Grab",1235.8028630433
"Irrigation 3","TSS","ST",2,"Hourly Grab",952.605500128195
"Irrigation 4","TSS","ST",2,"Hourly Grab",1001.51227300861
"Irrigation 5","TSS","ST",2,"Hourly Grab",609.8777711121
"Irrigation 1","TDS","ST",2,"Hourly Grab",557.777206413947
"Irrigation 2","TDS","ST",2,"Hourly Grab",538.664339840686
"Irrigation 3","TDS","ST",2,"Hourly Grab",507.943952404234
"Irrigation 4","TDS","ST",2,"Hourly Grab",506.607602490123
"Irrigation 5","TDS","ST",2,"Hourly Grab",444.322990874565
"Irrigation 1","NO3","CT",1,"ISCO",7.0294850883545
"Irrigation 2","NO3","CT",1,"ISCO",5.28239242482799
"Irrigation 3","NO3","CT",1,"ISCO",6.01231188812326
"Irrigation 4","NO3","CT",1,"ISCO",6.3362053477167
"Irrigation 5","NO3","CT",1,"ISCO",7.23955775685303
"Irrigation 1","NO2","CT",1,"ISCO",0.0890929122454321
"Irrigation 2","NO2","CT",1,"ISCO",0.0904552381261045
"Irrigation 3","NO2","CT",1,"ISCO",0.0821594943600587
"Irrigation 4","NO2","CT",1,"ISCO",0.105768390865419
"Irrigation 5","NO2","CT",1,"ISCO",0.0934960701158536
"Irrigation 1","TKN","CT",1,"ISCO",11.4806745011053
"Irrigation 2","TKN","CT",1,"ISCO",5.38778662140932
"Irrigation 3","TKN","CT",1,"ISCO",-0.484159480896754
"Irrigation 4","TKN","CT",1,"ISCO",7.11129519961995
"Irrigation 5","TKN","CT",1,"ISCO",7.68221682501301
"Irrigation 1","pH","CT",1,"ISCO",6.18666051867451
"Irrigation 2","pH","CT",1,"ISCO",6.25277490786022
"Irrigation 3","pH","CT",1,"ISCO",6.3678727076978
"Irrigation 4","pH","CT",1,"ISCO",6.58732631945671
"Irrigation 5","pH","CT",1,"ISCO",6.25786678226504
"Irrigation 1","TP","CT",1,"ISCO",0.642321822218717
"Irrigation 2","TP","CT",1,"ISCO",0.690198523369221
"Irrigation 3","TP","CT",1,"ISCO",0.765985437859862
"Irrigation 4","TP","CT",1,"ISCO",0.671285327440773
"Irrigation 5","TP","CT",1,"ISCO",0.803490750033404
"Irrigation 1","OP","CT",1,"ISCO",0.263772800266438
"Irrigation 2","OP","CT",1,"ISCO",0.28378916608183
"Irrigation 3","OP","CT",1,"ISCO",0.290210075614543
"Irrigation 4","OP","CT",1,"ISCO",0.264303278052725
"Irrigation 5","OP","CT",1,"ISCO",0.35216306187275
"Irrigation 1","EC","CT",1,"ISCO",0.141109093978555
"Irrigation 2","EC","CT",1,"ISCO",0.149721061394625
"Irrigation 3","EC","CT",1,"ISCO",0.162256354563249
"Irrigation 4","EC","CT",1,"ISCO",0.138239233638548
"Irrigation 5","EC","CT",1,"ISCO",0.142848666148569
"Irrigation 1","TSS","CT",1,"ISCO",800.339381508415
"Irrigation 2","TSS","CT",1,"ISCO",753.501354964385
"Irrigation 3","TSS","CT",1,"ISCO",573.329843013451
"Irrigation 4","TSS","CT",1,"ISCO",1122.82939677435
"Irrigation 5","TSS","CT",1,"ISCO",1014.02778562486
"Irrigation 1","TDS","CT",1,"ISCO",504.074399177278
"Irrigation 2","TDS","CT",1,"ISCO",430.843973378222
"Irrigation 3","TDS","CT",1,"ISCO",412.585466805184
"Irrigation 4","TDS","CT",1,"ISCO",425.59010179547
"Irrigation 5","TDS","CT",1,"ISCO",519.986640781693
"Irrigation 1","NO3","MT",1,"ISCO",6.95644949765121
"Irrigation 2","NO3","MT",1,"ISCO",5.99021642278964
"Irrigation 3","NO3","MT",1,"ISCO",6.92090179897821
"Irrigation 4","NO3","MT",1,"ISCO",7.36986905906977
"Irrigation 5","NO3","MT",1,"ISCO",5.61338837428986
"Irrigation 1","NO2","MT",1,"ISCO",0.10124089000983
"Irrigation 2","NO2","MT",1,"ISCO",0.090212295674898
"Irrigation 3","NO2","MT",1,"ISCO",0.0768728551886843
"Irrigation 4","NO2","MT",1,"ISCO",0.100544825367151
"Irrigation 5","NO2","MT",1,"ISCO",0.0828339336073015
"Irrigation 1","TKN","MT",1,"ISCO",11.3684764329158
"Irrigation 2","TKN","MT",1,"ISCO",4.57288849973237
"Irrigation 3","TKN","MT",1,"ISCO",1.32452604409981
"Irrigation 4","TKN","MT",1,"ISCO",6.13119765953886
"Irrigation 5","TKN","MT",1,"ISCO",1.68285979627792
"Irrigation 1","pH","MT",1,"ISCO",6.19445898643345
"Irrigation 2","pH","MT",1,"ISCO",6.22181239705783
"Irrigation 3","pH","MT",1,"ISCO",6.413405568381
"Irrigation 4","pH","MT",1,"ISCO",6.28964929011147
"Irrigation 5","pH","MT",1,"ISCO",6.28107054587924
"Irrigation 1","TP","MT",1,"ISCO",0.609482297337994
"Irrigation 2","TP","MT",1,"ISCO",0.774353677357296
"Irrigation 3","TP","MT",1,"ISCO",0.809497818094192
"Irrigation 4","TP","MT",1,"ISCO",0.802515282687525
"Irrigation 5","TP","MT",1,"ISCO",0.838207355550299
"Irrigation 1","OP","MT",1,"ISCO",0.395595641654432
"Irrigation 2","OP","MT",1,"ISCO",0.321970131671032
"Irrigation 3","OP","MT",1,"ISCO",0.191109432059475
"Irrigation 4","OP","MT",1,"ISCO",0.25049210573221
"Irrigation 5","OP","MT",1,"ISCO",0.265404120133377
"Irrigation 1","EC","MT",1,"ISCO",0.140091044464415
"Irrigation 2","EC","MT",1,"ISCO",0.15112689982679
"Irrigation 3","EC","MT",1,"ISCO",0.146376141798462
"Irrigation 4","EC","MT",1,"ISCO",0.127980789656404
"Irrigation 5","EC","MT",1,"ISCO",0.147326804576468
"Irrigation 1","TSS","MT",1,"ISCO",877.663490760972
"Irrigation 2","TSS","MT",1,"ISCO",1181.13606090894
"Irrigation 3","TSS","MT",1,"ISCO",454.732137566678
"Irrigation 4","TSS","MT",1,"ISCO",986.555440251418
"Irrigation 5","TSS","MT",1,"ISCO",919.814737631596
"Irrigation 1","TDS","MT",1,"ISCO",419.333847063358
"Irrigation 2","TDS","MT",1,"ISCO",500.503395215371
"Irrigation 3","TDS","MT",1,"ISCO",474.743428365551
"Irrigation 4","TDS","MT",1,"ISCO",319.700398644188
"Irrigation 5","TDS","MT",1,"ISCO",431.937572230392
"Irrigation 1","NO3","ST",1,"ISCO",8.47909103359761
"Irrigation 2","NO3","ST",1,"ISCO",7.96816858158065
"Irrigation 3","NO3","ST",1,"ISCO",6.84660357156482
"Irrigation 4","NO3","ST",1,"ISCO",9.05188577442983
"Irrigation 5","NO3","ST",1,"ISCO",7.24666156593383
"Irrigation 1","NO2","ST",1,"ISCO",0.0776647567846846
"Irrigation 2","NO2","ST",1,"ISCO",0.0954996887046069
"Irrigation 3","NO2","ST",1,"ISCO",0.0944681705977301
"Irrigation 4","NO2","ST",1,"ISCO",0.091088755849301
"Irrigation 5","NO2","ST",1,"ISCO",0.0929162421351011
"Irrigation 1","TKN","ST",1,"ISCO",4.34352265461895
"Irrigation 2","TKN","ST",1,"ISCO",7.12709463443472
"Irrigation 3","TKN","ST",1,"ISCO",0.980820988148876
"Irrigation 4","TKN","ST",1,"ISCO",-1.43396470956392
"Irrigation 5","TKN","ST",1,"ISCO",4.54232503618462
"Irrigation 1","pH","ST",1,"ISCO",6.29027994260509
"Irrigation 2","pH","ST",1,"ISCO",6.2583468451885
"Irrigation 3","pH","ST",1,"ISCO",6.40290488071436
"Irrigation 4","pH","ST",1,"ISCO",6.35764561550696
"Irrigation 5","pH","ST",1,"ISCO",6.12058927939821
"Irrigation 1","TP","ST",1,"ISCO",0.773541257778749
"Irrigation 2","TP","ST",1,"ISCO",0.723568377443516
"Irrigation 3","TP","ST",1,"ISCO",0.628933295184935
"Irrigation 4","TP","ST",1,"ISCO",0.84121543263107
"Irrigation 5","TP","ST",1,"ISCO",0.564717243193812
"Irrigation 1","OP","ST",1,"ISCO",0.346226695772717
"Irrigation 2","OP","ST",1,"ISCO",0.358281336587642
"Irrigation 3","OP","ST",1,"ISCO",0.299907761940451
"Irrigation 4","OP","ST",1,"ISCO",0.229597250761694
"Irrigation 5","OP","ST",1,"ISCO",0.320653167583561
"Irrigation 1","EC","ST",1,"ISCO",0.121800487317544
"Irrigation 2","EC","ST",1,"ISCO",0.144760799262928
"Irrigation 3","EC","ST",1,"ISCO",0.140170270336265
"Irrigation 4","EC","ST",1,"ISCO",0.139227306083436
"Irrigation 5","EC","ST",1,"ISCO",0.134115219416035
"Irrigation 1","TSS","ST",1,"ISCO",1100.79265443647
"Irrigation 2","TSS","ST",1,"ISCO",952.302876489628
"Irrigation 3","TSS","ST",1,"ISCO",693.790650261503
"Irrigation 4","TSS","ST",1,"ISCO",1001.5114964023
"Irrigation 5","TSS","ST",1,"ISCO",1122.88851416992
"Irrigation 1","TDS","ST",1,"ISCO",478.629015010142
"Irrigation 2","TDS","ST",1,"ISCO",501.223301829447
"Irrigation 3","TDS","ST",1,"ISCO",497.700202680586
"Irrigation 4","TDS","ST",1,"ISCO",438.69455278476
"Irrigation 5","TDS","ST",1,"ISCO",432.005310952874
"Irrigation 1","NO3","CT",2,"ISCO",7.75148090978779
"Irrigation 2","NO3","CT",2,"ISCO",6.16370174416785
"Irrigation 3","NO3","CT",2,"ISCO",6.90619892655553
"Irrigation 4","NO3","CT",2,"ISCO",7.29049324573617
"Irrigation 5","NO3","CT",2,"ISCO",5.82441209954615
"Irrigation 1","NO2","CT",2,"ISCO",0.0927592271005604
"Irrigation 2","NO2","CT",2,"ISCO",0.102000176348087
"Irrigation 3","NO2","CT",2,"ISCO",0.0979722645466481
"Irrigation 4","NO2","CT",2,"ISCO",0.097631105635917
"Irrigation 5","NO2","CT",2,"ISCO",0.0907026227029981
"Irrigation 1","TKN","CT",2,"ISCO",6.9272128142608
"Irrigation 2","TKN","CT",2,"ISCO",-1.1947309747185
"Irrigation 3","TKN","CT",2,"ISCO",-1.86950638991032
"Irrigation 4","TKN","CT",2,"ISCO",4.41149285500344
"Irrigation 5","TKN","CT",2,"ISCO",6.80989681534401
"Irrigation 1","pH","CT",2,"ISCO",6.34654288271728
"Irrigation 2","pH","CT",2,"ISCO",6.35227385954482
"Irrigation 3","pH","CT",2,"ISCO",6.23769730633456
"Irrigation 4","pH","CT",2,"ISCO",6.2859309570807
"Irrigation 5","pH","CT",2,"ISCO",6.27600057695358
"Irrigation 1","TP","CT",2,"ISCO",0.531501520004044
"Irrigation 2","TP","CT",2,"ISCO",0.745621787460044
"Irrigation 3","TP","CT",2,"ISCO",0.616933243451528
"Irrigation 4","TP","CT",2,"ISCO",0.79699101762624
"Irrigation 5","TP","CT",2,"ISCO",0.551689749982606
"Irrigation 1","OP","CT",2,"ISCO",0.278754115943398
"Irrigation 2","OP","CT",2,"ISCO",0.277753839940626
"Irrigation 3","OP","CT",2,"ISCO",0.150648165235558
"Irrigation 4","OP","CT",2,"ISCO",0.222603358899315
"Irrigation 5","OP","CT",2,"ISCO",0.210971433646019
"Irrigation 1","EC","CT",2,"ISCO",0.12920341299206
"Irrigation 2","EC","CT",2,"ISCO",0.127133334753355
"Irrigation 3","EC","CT",2,"ISCO",0.145458246132915
"Irrigation 4","EC","CT",2,"ISCO",0.145486373137456
"Irrigation 5","EC","CT",2,"ISCO",0.148508486919316
"Irrigation 1","TSS","CT",2,"ISCO",951.332553214629
"Irrigation 2","TSS","CT",2,"ISCO",620.338977053617
"Irrigation 3","TSS","CT",2,"ISCO",698.422243444145
"Irrigation 4","TSS","CT",2,"ISCO",777.847925338099
"Irrigation 5","TSS","CT",2,"ISCO",800.036866354465
"Irrigation 1","TDS","CT",2,"ISCO",408.684489069872
"Irrigation 2","TDS","CT",2,"ISCO",474.652432239991
"Irrigation 3","TDS","CT",2,"ISCO",367.960880343916
"Irrigation 4","TDS","CT",2,"ISCO",406.011385876637
"Irrigation 5","TDS","CT",2,"ISCO",495.160724938785
"Irrigation 1","NO3","MT",2,"ISCO",7.82419775458958
"Irrigation 2","NO3","MT",2,"ISCO",6.94180847615648
"Irrigation 3","NO3","MT",2,"ISCO",7.33682589390257
"Irrigation 4","NO3","MT",2,"ISCO",7.17228467683209
"Irrigation 5","NO3","MT",2,"ISCO",6.49237577562053
"Irrigation 1","NO2","MT",2,"ISCO",0.105090684284416
"Irrigation 2","NO2","MT",2,"ISCO",0.105124201896016
"Irrigation 3","NO2","MT",2,"ISCO",0.0905058878560426
"Irrigation 4","NO2","MT",2,"ISCO",0.0801115683680563
"Irrigation 5","NO2","MT",2,"ISCO",0.0950548546710724
"Irrigation 1","TKN","MT",2,"ISCO",1.69911099688692
"Irrigation 2","TKN","MT",2,"ISCO",14.695837656911
"Irrigation 3","TKN","MT",2,"ISCO",7.25118098667991
"Irrigation 4","TKN","MT",2,"ISCO",7.97660851143225
"Irrigation 5","TKN","MT",2,"ISCO",11.8862458572722
"Irrigation 1","pH","MT",2,"ISCO",6.36894123263787
"Irrigation 2","pH","MT",2,"ISCO",6.21871987877833
"Irrigation 3","pH","MT",2,"ISCO",6.17920754451079
"Irrigation 4","pH","MT",2,"ISCO",6.27757149832083
"Irrigation 5","pH","MT",2,"ISCO",6.31947742323488
"Irrigation 1","TP","MT",2,"ISCO",0.619255638046068
"Irrigation 2","TP","MT",2,"ISCO",0.58227084261592
"Irrigation 3","TP","MT",2,"ISCO",0.760937672518991
"Irrigation 4","TP","MT",2,"ISCO",0.831503819336889
"Irrigation 5","TP","MT",2,"ISCO",0.801433507899314
"Irrigation 1","OP","MT",2,"ISCO",0.206999946407092
"Irrigation 2","OP","MT",2,"ISCO",0.286064585849209
"Irrigation 3","OP","MT",2,"ISCO",0.348827536906304
"Irrigation 4","OP","MT",2,"ISCO",0.294891516585423
"Irrigation 5","OP","MT",2,"ISCO",0.265096345659078
"Irrigation 1","EC","MT",2,"ISCO",0.132967161254236
"Irrigation 2","EC","MT",2,"ISCO",0.124470412031315
"Irrigation 3","EC","MT",2,"ISCO",0.139814304378024
"Irrigation 4","EC","MT",2,"ISCO",0.130956234926202
"Irrigation 5","EC","MT",2,"ISCO",0.129033324329468
"Irrigation 1","TSS","MT",2,"ISCO",779.349339716866
"Irrigation 2","TSS","MT",2,"ISCO",949.326715493549
"Irrigation 3","TSS","MT",2,"ISCO",991.053234093137
"Irrigation 4","TSS","MT",2,"ISCO",1006.78103409652
"Irrigation 5","TSS","MT",2,"ISCO",862.783143367503
"Irrigation 1","TDS","MT",2,"ISCO",447.023048054774
"Irrigation 2","TDS","MT",2,"ISCO",413.823226475885
"Irrigation 3","TDS","MT",2,"ISCO",326.778424897546
"Irrigation 4","TDS","MT",2,"ISCO",383.677899713783
"Irrigation 5","TDS","MT",2,"ISCO",452.074292125486
"Irrigation 1","NO3","ST",2,"ISCO",6.59510879413709
"Irrigation 2","NO3","ST",2,"ISCO",7.28643571520694
"Irrigation 3","NO3","ST",2,"ISCO",7.47643413018563
"Irrigation 4","NO3","ST",2,"ISCO",8.27004148687934
"Irrigation 5","NO3","ST",2,"ISCO",7.95848085653478
"Irrigation 1","NO2","ST",2,"ISCO",0.0983145530742027
"Irrigation 2","NO2","ST",2,"ISCO",0.0875014662684319
"Irrigation 3","NO2","ST",2,"ISCO",0.0974177336216524
"Irrigation 4","NO2","ST",2,"ISCO",0.0847890223394338
"Irrigation 5","NO2","ST",2,"ISCO",0.0961753564526246
"Irrigation 1","TKN","ST",2,"ISCO",4.59811766542769
"Irrigation 2","TKN","ST",2,"ISCO",5.27917043353028
"Irrigation 3","TKN","ST",2,"ISCO",-3.31083404721595
"Irrigation 4","TKN","ST",2,"ISCO",5.62911446800968
"Irrigation 5","TKN","ST",2,"ISCO",9.20960904790261
"Irrigation 1","pH","ST",2,"ISCO",6.19458486194822
"Irrigation 2","pH","ST",2,"ISCO",6.28005513775494
"Irrigation 3","pH","ST",2,"ISCO",6.21707929851804
"Irrigation 4","pH","ST",2,"ISCO",6.3635094716239
"Irrigation 5","pH","ST",2,"ISCO",6.22271091430383
"Irrigation 1","TP","ST",2,"ISCO",0.943731605359031
"Irrigation 2","TP","ST",2,"ISCO",0.703598993675748
"Irrigation 3","TP","ST",2,"ISCO",0.753056007942219
"Irrigation 4","TP","ST",2,"ISCO",0.607702839468294
"Irrigation 5","TP","ST",2,"ISCO",0.642223115893126
"Irrigation 1","OP","ST",2,"ISCO",0.283456849637586
"Irrigation 2","OP","ST",2,"ISCO",0.292162467361177
"Irrigation 3","OP","ST",2,"ISCO",0.214166854129079
"Irrigation 4","OP","ST",2,"ISCO",0.193473358896125
"Irrigation 5","OP","ST",2,"ISCO",0.287501124965858
"Irrigation 1","EC","ST",2,"ISCO",0.152261786662806
"Irrigation 2","EC","ST",2,"ISCO",0.125290662968222
"Irrigation 3","EC","ST",2,"ISCO",0.132591114864816
"Irrigation 4","EC","ST",2,"ISCO",0.125860904218608
"Irrigation 5","EC","ST",2,"ISCO",0.124470083191007
"Irrigation 1","TSS","ST",2,"ISCO",885.701188596854
"Irrigation 2","TSS","ST",2,"ISCO",915.442205723074
"Irrigation 3","TSS","ST",2,"ISCO",1038.67316694349
"Irrigation 4","TSS","ST",2,"ISCO",420.632720655594
"Irrigation 5","TSS","ST",2,"ISCO",1124.79946914129
"Irrigation 1","TDS","ST",2,"ISCO",479.727082922441
"Irrigation 2","TDS","ST",2,"ISCO",462.925300711491
"Irrigation 3","TDS","ST",2,"ISCO",400.681209553495
"Irrigation 4","TDS","ST",2,"ISCO",456.094620710993
"Irrigation 5","TDS","ST",2,"ISCO",424.922927894265
